question,answers,correctAnswer
"74. Una antena direccional de 3 elementos tipo Yagui, bien construida y optimizada para la banda de VHF. ¿Qué ganancia tiene (respecto antena isotrópica) ?","Aproximadamente de 3 a 5 dB.|Aproximadamente de 6 a 8 dB|Aproximadamente de 8 a 10 dB.|Aproximadamente de 9a 11dB","1"
"75. Un amplificador:","Incrementa la amplitud de una señal manteniendo su forma de onda.|Elimina alguna parte del contenido espectral de una señal, obteniéndose una nueva señal que es una aproximación de la original.|Genera internamente señales eléctricas y tiene una salida pero ninguna entrada.|Convierte una señal eléctrica en electromagnética.","0"
"76. El cable coaxil RG-58U tiene una impedancia característica de:","50Ω|75Ω|300Ω|600Ω","0"
"77. Se desea enviar como mensaje un tono de 3 Khz., en una señal de BLU banda inferior (BLI) cuya frecuencia es 3.500 Khz, la frecuencia de la señal modulada estará dada por:","Una componente a 3.497 Khz, una componente a 3.500 Khz y una componente a 3.503 Khz.|Una componente a 3.497 Khz y una componente a 3.500 Khz.|Una componente a 3.497 Khz.|Una componente a 3.500 Khz.","2"
"78. El cable coaxil RG-8-U y el RG-213U tienen una impedancia característica de:","Aproximadamente 50Ω|Aproximadamente 75Ω|Aproximadamente 300Ω|Aproximadamente 600Ω","0"
"79. Un transmisor en 146 Mhz. alimenta en un extremo una línea coaxil RG-58-U de 100 mts. y en el otro extremo se conecta una antena. Colocándose vatímetros en ambas puntas, ¿qué se verifica ?","La potencia que llega a la antena es igual a la que sale del transmisor.|La potencia que llega a la antena es menor que la que sale del transmisor.|La potencia que llega a la antena es mayor que la que sale del transmisor.|La potencia que llega a la antena es inversamente proporcional a la que sale del transmisor.","1"
"80. Cuando se recepcionan dos señales de BLU (SSB) que están en una misma frecuencia:","Se cancelan entre sí y se escucha solamente ruido.|Se interferirán y se escuchara un sonido inteligible.|Se escucharan las dos, de acuerdo a la intensidad que se reciben.|La que llegue con mayor intensidad tapara a la otra","2"
"81. ¿Qué permite realizar el sintonizador de antena (transmatch) ?","Amplificar la potencia.|Adaptar impedancias entre transmisor y línea de alimentación.|Adaptar impedancias entre línea de alimentación y antena.|Enfasar dos antenas direccionales.","1"
"82. ¿A qué se le llama I.T.V .?","Interferencia de chispas de automotor.|interferencia a teléfonos.|Interferencia a televisores.|Interferencia total en VHF","2"
"83. ¿Qué antena tiene mas ganancia en estaciones VHF móviles ?","1/4 de onda|5/8 de onda.|Cola de chancho (0 dB)|1,5 dBi","1"
"84. ¿Cuál es habitualmente, la impedancia de salida de los transceptores que se comercializan para uso de radioaficionados ?","75Ω|300Ω|50Ω|35Ω","2"
"85. Si por error se selecciona la BLI (SLB) en BLU (SSB) para recibir una señal de banda superior:","Se escuchará una señal con tonalidad más aguda.|Se escuchara una señal ininteligible.|Se podrá escuchar la señal sin dificultad en caso de estar el receptor en la frecuencia correcta, caso contrario se escuchará la voz distorsionada.|Se escuchará una señal con tonalidad más grave.","1"
"86. ¿Cuál es la impedancia en el centro de una antena dipolo de 1/2 longitud de onda, tipo “V” invertida con sus ramas a 90o ?","75Ω|52Ω|35Ω|125Ω","1"
"87. La frecuencia de trabajo de un transmisor es de 21.000 Khz. ¿Cuál es su frecuencia en MHz.?","0,21 MHz.|21 MHz.|210 MHz|2,1 MHz","1"
"88. Un resistor variable es llamado:","Potenciómetro|Capacitor.|Termistor.|Variac","0"
"89. En una antena direccional tipo Yagui de tres elementos, ¿cómo se denominan sus elementos ?","Director, Balún, Excitado.|Director, Excitado, Reflector.|Director, Excitado, Pasivo.|Director, Activo, Pasivo.","1"
"90. ¿Cuál es la fórmula aproximada de cálculo de una antena vertical de 1/4 de longitud de onda ?","142,5/Frecuencia (MHz)|72/Frecuencia (MHz)|142,5/Velocidad de la luz.|Frecuencia (MHz) / 72","1"
"91. La propagación de las ondas de radio por reflexión ionosférica en bandas de HF está influida principalmente por:","El ciclo de manchas solares.|La meteorología en el trayecto de la comunicación.|Ninguna de las opciones a) ó b).|La posición planetaria","0"
"92. ¿A qué se denomina polarización de una onda ?","Al componente de iones positivos y negativos de la misma|A que la misma llega a los polos|A la posición relativa (vertical u horizontal) de su campo electromagnético|A la polaridad (positiva ó negativa) de la señal aplicada","2"
"93. La densidad, composición y altura de las capas ionosféricas:","Cambia con la luna y el estado meteorológico.|Cambia con el ciclo solar, la época del año, la hora y la latitud del lugar.|Es permanente y no cambia.|Cambia en relación a la posición planetaria","1"
"94. La banda de 80 mts ofrece razonables posibilidades de comunicarse con la Antártida:","En invierno y a la media noche.|En cualquier época del año al mediodía.|Las respuestas a) y b) son correctas.|La banda de 80 mts. no ofrece ninguna posibilidad de comunicarse con la Antártida.","0"
"95. ¿Qué ventajas ofrece el oscilador a cristal de cuarzo sobre otro con inductancia y condensador?","Que es un circuito más sencillo|Que el oscilador de cristal está libre de armónicos y el otro no|Que su estabilidad de frecuencia es mucho mayor|Que es mas económico.","2"
"96. ¿Cómo se propagan usualmente las señales de VHF?","Se curvan en la ionosfera.|Se mueven en círculos.|Viajan en línea recta.|Viajan en ángulos rectos","2"
"97. ¿Cómo es la frecuencia de una armónica respecto a la frecuencia fundamental ?","Es apenas algo más alta.|Es apenas algo más baja.|Es exactamente un múltiplo.|Ninguna de las opciones indicadas","2"
"98. Si los extremos de un dipolo de media onda horizontal señalan al Este y al Oeste, ¿en qué dirección irradia la antena ?","Fundamentalmente de Norte a Sur.|Fundamentalmente de Este a Oeste.|Fundamentalmente de arriba hacia abajo.|En todas direcciones por ser omnidireccional","0"
"99. ¿Qué elemento se utiliza para irradiar energía ?","Líneas de transmisión.|Antena.|Transmisores.|Amplificadores de RF.","1"
"100. Un transceptor es un equipo:","Transmisor especifico.|Que reúne las funciones de transmisor y receptor.|Receptor especifico.|Receptor bibanda","1"
"101. El PTT de un equipo es:","La etapa de transmisión.|El interruptor que se debe presionar para recibir.|El interruptor que se debe presionar para transmitir.|La fuente de alimentación (Power To Transmiter)","2"
"102. La antena puede ser desconectada del transmisor y operar en vacío:","Cuando se quiere hacer comunicados de corta distancia.|Cuando el transmisor esta en clase C.|Nunca.|Cuando se opera en VHF ó UHF","2"
"103. En un receptor, ¿qué etapa está inmediatamente después de la antena ?","Mezclador.|Amplificador de FI.|Amplificador de RF.|Amplificador de AF","2"
"104. En un transformador reductor, el número de vueltas del primario es:","Menor que el secundario|Mayor que el secundario|Igual que las del secundario.|La mitad que las del secundario.","1"
"105. Una señal de BLS (USB) ubicada en los 3.750 Khz. , ocupa el sector de frecuencias comprendido entre:","3.747 y 3.750 Khz.|3.750 y 3.753 Khz.|3.747 y 3.753 Khz.|3.748 y 3.752 Khz.","1"
"106. ¿Qué ventaja tiene una señal de BLS (USB) con respecto a una señal BLI (LSB)?","No pierde inteligibilidad para pequeños corrimientos en la sintonía.|Tiene mucha mayor inmunidad al ruido.|No tiene ninguna ventaja ni desventaja, solo presentan diferencias técnicas en el transmisor y el receptor.|Es más fácil obtener el mensaje a partir de la señal modulada.","2"
"107. ¿Qué significa la sigla ALC ?","Control automático de nivel.|Control anual de nivel.|Control manual de audio.|Amplificador lineal controlado.","0"
"108. ¿Qué relación existe entre la frecuencia y su correspondiente longitud de onda ?","Son directamente proporcionales, al aumentar una la otra también aumenta.|Son inversamente proporcionales, al aumentar una la otra disminuye.|La frecuencia es directamente proporcional al cuadrado de la longitud de onda.|La frecuencia es directamente proporcional a la mitad de la longitud de onda.","1"
"109. ¿Qué polarización se utiliza habitualmente para la comunicación por repetidoras en la banda de 2 m ?","Circular.|Vertical.|Horizontal.|Oblicua a 45°","1"
"110. ¿Qué polarización de antena se utiliza habitualmente para la comunicación de dos estaciones en la banda de VHF y UHF para el modo Banda Lateral Unica ?","Circular.|Vertical.|Horizontal.|Oblicua a 45°","2"
"111. ¿Qué significa la sigla R.O.E. ?","Relación de polarización Oblicua Espacial.|Red Observadores Espaciales.|Relación de Ondas Especiales.|Relación de Ondas Estacionarias.","3"
"112. ¿Con qué instrumento medimos la R.O.E. ?","Frecuencímetro.|Amperímetro.|Medidor de ondas estacionarias.|Osciloscopio","2"
"113. Si se duplica la frecuencia de la corriente que atraviesa una inductancia , ¿qué sucede con la reactancia ?","Se duplica.|Se reduce a la mitad.|Se cuadriplica.|Queda igual.","0"
"114. Desde la antena, en un receptor, ¿cuál es la etapa que antecede al amplificador de F.I.?","Amplificador de R.F.|Mezclador.|Detector.|Amplificador de AF","1"
"115. Desde la antena, en un receptor, ¿cuál es la etapa que está inmediatamente después del detector ?","Amplificador de R.F.|Amplificador de F.I.|Amplificador de audio.|Mezclador","2"
"116. Desde la antena, en un receptor, ¿cuál es la etapa que está inmediatamente antes de la etapa detectora ?","Amplificador de R.F.|Amplificador de F.I.|Amplificador de AF.|Ninguna de las nombradas.","1"
"117. ¿Cuál es la velocidad de las ondas electromagnéticas en el espacio libre?","3.000.000 Km./seg.|300.000 Km./seg.|300/Frecuencia (Mhz.).|142,5/Frecuencia (MHz).","1"
"118. Los coaxiles son líneas de transmisión:","Balanceadas.|Desbalanceadas.|De muy alta impedancia|Para conectar en el punto de máxima tensión de la antena","1"
"119. Las líneas abiertas son líneas de transmisión:","Balanceadas.|Desbalanceadas.|De muy baja impedancia.|Para conectar en el punto de máxima corriente de la antena.","0"
"120. ¿Cómo están formadas las ondas de radio ?.","Por campos eléctricos.|Por campos magnéticos.|Por campos eléctricos y magnéticos.|Por campos electroestáticos.","2"
"121. Si la señal de una estación en VHF llega muy débil, al límite del umbral del Squelch, ¿qué señal le daría?","Busy|S-1|S-9|S-5","1"
"122. Los “Handies” bibanda utilizados por los radioaficionados, ¿en qué clase de emisión emiten ?","F3E|A3E|J3E|J2D","0"
"123. Si una estación en la banda de 80 metros llega con muy buena señal, ¿qué señal le daría ?","S-3 + 9 dB|S-9 + 20 dB|S-20 + 9 dB|S-3","1"
"124. En el símbolo de la batería, la línea mas corta , ¿qué terminal indica ?","Positivo.|Negativo.|Neutro.|Fase","1"
"125. Se dispone de cuatro resistencias (R1= 50 Ω, R2= 10 Ω R3= 120 Ω y R4= 4700 conectadas en paralelo a una fuente de alimentación de 12 Volts. ¿Qué corriente circulará por R2 ?","1200 mA.|120 mA.|12 mA.|1,2 mA.","0"
"126. Se dispone de cuatro resistencias (R1= 50 Ω, R2= 10 Ω, R3= 120 Ω y R4= 4700 Ω)conectadas en paralelo a una fuente de alimentación de 12 Volts. ¿Qué corriente circulará por R1 ?","10 mA|240 mA|1000 mA|24 mA","1"
"127. ¿En qué posición un dipolo de 80 m, transmite mas intensamente hacia un lado?","“V” invertida.|Inclinado.|Horizontal|Vertical.","1"
"128. En un receptor, el amplificador de audio frecuencia:","Amplifica la señal modulada para enviarla a la antena.|Extrae el mensaje a partir de la señal demodulada.|Modifica la amplitud o la frecuencia de la portadora pura, conforme a la señal del mensaje.|Amplifica la señal demodulada.","3"
"129. Se dispone de cuatro resistencias (R1= 50 Ω, R2= 10 Ω, R3= 120 Ω y R4= 4700 Ω) conectadas en paralelo a una fuente de alimentación de 12 Volts. ¿Qué corriente circulará por R4 ?","2,55 mA.|25,53 mA.|255,31mA.|2,55 A.","0"
"130. En un transceptor, por medio del comando RF GAIN","Se controla la ganancia de la sección de radio frecuencia del transmisor.|Se controla la ganancia de la sección de radio frecuencia del receptor.|Se controla la ganancia de la sección de audio frecuencia del transmisor.|Se controla la ganancia de la sección de audio frecuencia del receptor.","1"
"131. Las líneas abiertas tienen:","Menor perdida que las líneas coaxiles.|Igual perdida que las líneas coaxiles.|Mayor pérdida que las líneas coaxiles.|Tiene el doble de pérdida que las líneas coaxiles.","0"
"132. ¿Cuál es la constante práctica que se utiliza para el cálculo de antenas dipolos de 1/2 longitud de onda según la formula Longitud = K/f (MHz) ?","K=72|K=132,5|K=142,5|K=300","2"
"133. En un transceptor, por medio del comando AF GAIN:","Se controla la ganancia de la sección de audio frecuencia del transmisor.|Se controla la ganancia de la sección de audio frecuencia del receptor.|Se controla la ganancia de la sección de radio frecuencia del transmisor.|Se controla la ganancia de la sección de radio frecuencia del receptor.","1"
"134. En un transceptor, por medio del comando SQUELCH:","Se atenúa el ruido de las estaciones que llegan con señales débiles.|Se atenúa el ruido de las estaciones que llegan con señales fuertes.|Se silencia el audio cuando a la entrada del receptor no se detecta señal en la frecuencia de trabajo.|Aumenta la ganancia del receptor para estaciones débiles y la disminuye para estaciones fuertes.","2"
"135. En un transceptor, por medio del comando MODE:","Se selecciona los modo de operación AM, BLU (SSB), BLU (LSB), CW y FM.|Se selecciona la frecuencia de operación de acuerdo a las memorias programadas.|Se controla la amplitud de la portadora a transmitir en AM, BLU (SSB), BLU (LSB) y FM.|Se selecciona la banda de operación.","0"
"136. ¿A qué se llama amplificador lineal ?","A la etapa que amplifica una fuente de alimentación.|A la etapa que amplifica la potencia de RF de un transmisor.|A la etapa que opera únicamente con componentes lineales|A la etapa que multiplica “n” veces la tensión domiciliaria.","1"
"137. ¿Qué simboliza la “flecha” en un transistor tipo PNP ?","La flecha es el colector y apunta hacia adentro del círculo.|La flecha es la base y apunta hacia adentro del círculo.|La flecha es el emisor y apunta hacia adentro del círculo.|La flecha es el emisor y apunta hacia adentro del círculo.","2"
"138. ¿Cuál es la longitud de onda correspondiente a una frecuencia de 50,050 MHz ?","6,85 m|5,99 m|6,10 m|7,98 m","1"
"139. ¿Cuál es la longitud de onda correspondiente a una frecuencia de 430,130 MHz?","0,662 m|0,662 m|0,662 m|0,662 m","2"
"140. ¿Cuál es el ángulo ideal entre las ramas de una antena dipolo horizontal de 1/2 longitud de onda para la banda de 80 metros ?","45|90|135|180","3"
"141. Si dos resistencias de igual valor están conectadas en paralelo. ¿Cuánto vale la resistencia total del circuito ?","La suma de las dos.|La mitad de una de ellas.|Tres veces el valor de una de ellas.|Tres veces el valor de una de ellas.","1"
"142. Si dos resistencias de igual valor están conectadas en serie. ¿Cuánto vale la resistencia total del circuito ?","La suma de las dos.|La mitad de una de ellas.|Tres veces el valor de una de ellas.|La cuarta parte del producto de las dos.","0"
"143. Una señal de 725 hz., ¿a qué rango de frecuencia pertenece ?","Radio frecuencia.|Audio frecuencia.|Alta frecuencia.|VHF.","1"
"144. Una antena dipolo plegado. ¿Qué impedancia presenta en su centro ?","50Ω|75Ω|150Ω|300Ω","3"
"145. El dial de un receptor esta calibrado en kilohertz y muestra la frecuencia de 7125 Khz. ¿Qué frecuencia mostraría si estuviera calibrado en Megahertz ?","71,25 MHz.|71,25 MHz.|.007125 MHz.|712,5 MHz.","1"
"146. ¿Cuál es el período en que se producen los máximos ciclos solares.?","2 años.|11 años.|15 años.|5 años","1"
"147. Según el código de colores de resistencias, ¿cuál sería la combinación correcta para 290 Ω","Naranja, blanco, negro|Rojo, blanco, marrón|Rojo, gris, marrón|Rojo, gris, negro","1"
"148. ¿Qué elemento de una válvula es el ánodo ?","Filamento.|Placa.|Pantalla.|Drenaje.","1"
"149. Se dispone de cuatro resistencias (R1= 50 Ω, R2= 10 Ω, R3= 120 Ω y R4= 4700 Ω) conectadas en paralelo a una fuente de alimentación de 12 Volts. ¿Cuál será la resistencia total (aproximada) del circuito ?","7,77 KΩ|77,7 KΩ|7,77Ω|777Ω","2"
"150. Según el código de colores para resistencias, ¿cuál sería la combinación correcta para 87 Ω ?","Gris, azul, negro|Blanco, azul, negro|Blanco, verde, marrón|Gris, violeta, negro","3"
